111  39.50577861  116.40483910 30
111  39.50573095  116.40507620 30
111  39.50579380  116.40518025 30
111  39.50572376  116.40525123 30
111  39.50566092  116.40514718 30
111  39.50547190  116.40514979 30
115  39.50527243  116.40481918
120 lines/RedLine.lin
111  39.50446903  116.40934327 30
111  39.50459305  116.40973110 30
111  39.50449819  116.40994303 30
111  39.50453727  116.41006508 30
111  39.50445514  116.41010919 30
111  39.50441606  116.40998714 30
111  39.50423339  116.40992413 30
115  39.50410942  116.40953642
120 lines/RedLine.lin
111  39.50499186  116.40957756 30
111  39.50506506  116.40998653 30
111  39.50494464  116.41017539 30
111  39.50496773  116.41030410 30
111  39.50488112  116.41033014 30
111  39.50485804  116.41020143 30
111  39.50468583  116.41010039 30
115  39.50461266  116.40969156
120 lines/RedLine.lin
111  39.50431740  116.41335548 30
111  39.50449210  116.41300195 30
111  39.50468049  116.41298172 30
111  39.50473544  116.41287041 30
111  39.50481030  116.41293256 30
111  39.50475536  116.41304386 30
111  39.50481984  116.41327415 30
115  39.50464520  116.41362757
120 lines/RedLine.lin
111  39.50526411  116.41342937 30
111  39.50523459  116.41301129 30
111  39.50537374  116.41284545 30
111  39.50536440  116.41271387 30
111  39.50545294  116.41270337 30
111  39.50546227  116.41283495 30
111  39.50562225  116.41296546 30
115  39.50565176  116.41338341
120 lines/RedLine.lin
111  39.50681978  116.41268360 30
111  39.50664525  116.41232991 30
111  39.50670999  116.41209971 30
111  39.50665502  116.41198843 30
111  39.50672992  116.41192634 30
111  39.50678488  116.41203763 30
111  39.50697325  116.41205819 30
115  39.50714772  116.41241177
120 lines/RedLine.lin
111  39.51460862  116.41680527 30
111  39.51436077  116.41638320 30
111  39.51440801  116.41614593 30
111  39.51434499  116.41604205 30
111  39.51441490  116.41597085 30
111  39.51447792  116.41607474 30
111  39.51466011  116.41608394 30
115  39.51486017  116.41641400
120 lines/RedLine.lin
111  39.51320116  116.41803017 30
111  39.51313839  116.41736297 30
111  39.51326832  116.41718498 30
111  39.51325195  116.41705454 30
111  39.51333971  116.41703609 30
111  39.51335607  116.41716653 30
111  39.51352266  116.41728233 30
115  39.51357859  116.41780978
120 lines/RedLine.lin
111  39.51226042  116.41817803 30
111  39.51234696  116.41773210 30
111  39.51246616  116.41740626 30
111  39.51265365  116.41737494 30
111  39.51270463  116.41726049 30
111  39.51278160  116.41731817 30
111  39.51273061  116.41743261 30
111  39.51280312  116.41765889 30
115  39.51260015  116.41812126
120 lines/RedLine.lin
111  39.51191971  116.41682653 30
111  39.51217115  116.41656182 30
111  39.51235493  116.41661920 30
111  39.51243404  116.41653584 30
111  39.51249009  116.41662529 30
111  39.51241098  116.41670865 30
111  39.51241649  116.41695356 30
115  39.51212121  116.41732104
120 lines/RedLine.lin
111  39.51149134  116.41600332 30
111  39.51180064  116.41549050 30
111  39.51198962  116.41549657 30
111  39.51205346  116.41539354 30
111  39.51212276  116.41546574 30
111  39.51205891  116.41556877 30
111  39.51210398  116.41580672 30
115  39.51184494  116.41632374
120 lines/RedLine.lin
111  39.51000950  116.41520991 30
111  39.50949039  116.41525130 30
111  39.50936817  116.41506438 30
111  39.50926635  116.41507115 30
111  39.50926184  116.41495606 30
111  39.50936366  116.41494930 30
111  39.50947074  116.41474740 30
115  39.51018883  116.41470601
120 lines/RedLine.lin
111  39.50953230  116.41723908 30
111  39.50920978  116.41719995 30
111  39.50910954  116.41699222 30
111  39.50900802  116.41697997 30
111  39.50901631  116.41686523 30
111  39.50911782  116.41687749 30
111  39.50924617  116.41669761 30
115  39.50956858  116.41673673
120 lines/RedLine.lin
111  39.50815528  116.41859412 30
111  39.50814838  116.41817437 30
111  39.50829613  116.41802153 30
111  39.50829391  116.41788942 30
111  39.50838280  116.41788696 30
111  39.50838501  116.41801908 30
111  39.50853756  116.41816376 30
115  39.50854446  116.41858337
120 lines/RedLine.lin
111  39.50655728  116.41724948 30
111  39.50683993  116.41704440 30
111  39.50701344  116.41714166 30
111  39.50710238  116.41707706 30
111  39.50714581  116.41717761 30
111  39.50705687  116.41724220 30
111  39.50702999  116.41748471 30
115  39.50674743  116.41768972
120 lines/RedLine.lin
111  39.50742592  116.41493488 30
111  39.50774596  116.41499968 30
111  39.50783615  116.41521501 30
111  39.50793689  116.41523534 30
111  39.50792317  116.41534920 30
111  39.50782243  116.41532886 30
111  39.50768578  116.41549815 30
115  39.50736584  116.41543337
120 lines/RedLine.lin
111  39.50617499  116.40686997 30
111  39.50628868  116.40647684 30
111  39.50646962  116.40640592 30
111  39.50650536  116.40628216 30
111  39.50658861  116.40632260 30
111  39.50655287  116.40644636 30
111  39.50665315  116.40665404 30
115  39.50653950  116.40704704
120 lines/RedLine.lin
111  39.50551291  116.40593210 30
111  39.50581764  116.40578972 30
111  39.50597654  116.40592245 30
111  39.50607243  116.40587758 30
111  39.50610258  116.40598598 30
111  39.50600669  116.40603085 30
111  39.50594956  116.40626439 30
115  39.50564493  116.40640672
120 lines/RedLine.lin
111  39.50611709  116.40427769 30
111  39.50631202  116.40461299 30
111  39.50626109  116.40484894 30
111  39.50632248  116.40495444 30
111  39.50625148  116.40502379 30
111  39.50619009  116.40491828 30
111  39.50600106  116.40491650 30
115  39.50580619  116.40458131
120 lines/RedLine.lin
111  39.50664309  116.40367086 30
111  39.50682387  116.40401922 30
111  39.50676326  116.40425130 30
111  39.50682020  116.40436091 30
111  39.50674642  116.40442522 30
111  39.50668949  116.40431560 30
111  39.50650081  116.40430069 30
115  39.50632008  116.40395243
120 lines/RedLine.lin
111  39.50546572  116.40944171 30
111  39.50539924  116.40985260 30
111  39.50522866  116.40995820 30
111  39.50520778  116.41008753 30
111  39.50512077  116.41006388 30
111  39.50514165  116.40993455 30
111  39.50501828  116.40974892 30
115  39.50508474  116.40933816
120 lines/RedLine.lin
111  39.50386388  116.41296749 30
111  39.50415986  116.41279691 30
111  39.50432575  116.41291439 30
111  39.50441889  116.41286065 30
111  39.50445501  116.41296594 30
111  39.50436187  116.41301968 30
111  39.50431793  116.41325796 30
115  39.50402204  116.41342848
120 lines/RedLine.lin
111  39.50488629  116.41361681 30
111  39.50494225  116.41320329 30
111  39.50511005  116.41309045 30
111  39.50512761  116.41296029 30
111  39.50521518  116.41298019 30
111  39.50519761  116.41311036 30
111  39.50532565  116.41329059 30
115  39.50526971  116.41370397
120 lines/RedLine.lin
111  39.50642861  116.41304112 30
111  39.50639069  116.41262417 30
111  39.50652646  116.41245368 30
111  39.50651448  116.41232245 30
111  39.50660278  116.41230897 30
111  39.50661475  116.41244020 30
111  39.50677730  116.41256526 30
115  39.50681520  116.41298208
120 lines/RedLine.lin
111  39.51423962  116.41716099 30
111  39.51414694  116.41682571 30
111  39.51424978  116.41662010 30
111  39.51421541  116.41649567 30
111  39.51429913  116.41645688 30
111  39.51433349  116.41658130 30
111  39.51451353  116.41665598 30
115  39.51456936  116.41683913
120 lines/RedLine.lin
111  39.51280312  116.41765889 30
111  39.51283596  116.41756064 30
111  39.51302327  116.41752760 30
111  39.51307363  116.41741269 30
111  39.51315091  116.41746966 30
111  39.51310056  116.41758457 30
111  39.51317430  116.41781018 30
115  39.51306059  116.41805486
120 lines/RedLine.lin
111  39.51191873  116.41751337 30
111  39.51212121  116.41732104 30
111  39.51230183  116.41739336 30
111  39.51238484  116.41731664 30
111  39.51243642  116.41741051 30
111  39.51235341  116.41748722 30
111  39.51234696  116.41773210 30
115  39.51199593  116.41805868
120 lines/RedLine.lin
111  39.51163469  116.41641665 30
111  39.51184494  116.41632374 30
111  39.51200291  116.41645832 30
111  39.51209911  116.41641456 30
111  39.51212852  116.41652331 30
111  39.51203231  116.41656707 30
111  39.51197358  116.41679996 30
115  39.51177570  116.41688576
120 lines/RedLine.lin
111  39.51126559  116.41547014 30
111  39.51143623  116.41532847 30
111  39.51161223  116.41541788 30
111  39.51169939  116.41534931 30
111  39.51174548  116.41544786 30
111  39.51165832  116.41551642 30
111  39.51163794  116.41576001 30
115  39.51145520  116.41589803
120 lines/RedLine.lin
111  39.50984500  116.41580102 30
111  39.50963397  116.41570918 30
111  39.50957400  116.41547681 30
111  39.50947751  116.41543412 30
111  39.50950627  116.41532508 30
111  39.50960276  116.41536778 30
111  39.50976001  116.41523180 30
115  39.50997093  116.41532361
120 lines/RedLine.lin
111  39.50939931  116.41773121 30
111  39.50929436  116.41766247 30
111  39.50925970  116.41742160 30
111  39.50916869  116.41736206 30
111  39.50920879  116.41725921 30
111  39.50929980  116.41731876 30
111  39.50947003  116.41721222 30
115  39.50963560  116.41732067
120 lines/RedLine.lin
111  39.50760675  116.42012764 30
111  39.50757314  116.42023171 30
111  39.50739026  116.42029372 30
111  39.50736618  116.42036845 30
111  39.50728416  116.42032396 30
111  39.50730825  116.42024923 30
111  39.50721931  116.42004854 30
115  39.50732776  116.41971262
120 lines/RedLine.lin
111  39.50721931  116.42004854 30
111  39.50704601  116.42010732 30
111  39.50702320  116.42017813 30
111  39.50694118  116.42013364 30
111  39.50696400  116.42006283 30
111  39.50687315  116.41985782 30
115  39.50698189  116.41952135
120 lines/RedLine.lin
111  39.50687315  116.41985782 30
111  39.50669577  116.41991800 30
111  39.50667440  116.41998432 30
111  39.50659239  116.41993983 30
111  39.50661376  116.41987351 30
111  39.50651960  116.41966106 30
115  39.50658451  116.41946007
120 lines/RedLine.lin
111  39.50767469  116.41854357 30
111  39.50781624  116.41816594 30
111  39.50800151  116.41811725 30
111  39.50804602  116.41799837 30
111  39.50812599  116.41804872 30
111  39.50808148  116.41816760 30
111  39.50816633  116.41838654 30
115  39.50802483  116.41876405
120 lines/RedLine.lin
111  39.50637159  116.41660594 30
111  39.50669414  116.41664461 30
111  39.50679456  116.41685219 30
111  39.50689608  116.41686430 30
111  39.50688789  116.41697905 30
111  39.50678637  116.41696693 30
111  39.50665817  116.41714698 30
115  39.50633573  116.41710833
120 lines/RedLine.lin
111  39.50705232  116.41516975 30
111  39.50728248  116.41546517 30
111  39.50725830  116.41570817 30
111  39.50733078  116.41580110 30
111  39.50726822  116.41588298 30
111  39.50719574  116.41579004 30
111  39.50700849  116.41582356 30
115  39.50677840  116.41552823
120 lines/RedLine.lin
111  39.50741592  116.41430843 30
111  39.50769829  116.41451416 30
111  39.50772470  116.41475677 30
111  39.50781360  116.41482147 30
111  39.50777003  116.41492192 30
111  39.50768114  116.41485722 30
111  39.50750745  116.41495391 30
115  39.50722517  116.41474825
120 lines/RedLine.lin
111  39.50567970  116.40681652 30
111  39.50589849  116.40650694 30
111  39.50608678  116.40652879 30
111  39.50615561  116.40643131 30
111  39.50622117  116.40650914 30
111  39.50615234  116.40660662 30
111  39.50618547  116.40684783 30
115  39.50596674  116.40715731
120 lines/RedLine.lin
111  39.50529852  116.40534648 30
111  39.50561928  116.40540508 30
111  39.50571193  116.40561864 30
111  39.50581289  116.40563702 30
111  39.50580048  116.40575112 30
111  39.50569952  116.40573274 30
111  39.50556484  116.40590464 30
115  39.50524419  116.40584607
120 lines/RedLine.lin
111  39.50554645  116.40265682 30
111  39.50559054  116.40242658 30
111  39.50551357  116.40229501 30
111  39.50560213  116.40220808 30
111  39.50567909  116.40233965 30
111  39.50586217  116.40234745 30
115  39.50597510  116.40254499
120 lines/RedLine.lin
111  39.50646794  116.40383637 30
111  39.50649000  116.40425523 30
111  39.50634793  116.40441687 30
111  39.50635492  116.40454870 30
111  39.50626622  116.40455654 30
111  39.50625923  116.40442471 30
111  39.50610162  116.40428945 30
115  39.50607957  116.40387073
120 lines/RedLine.lin
111  39.50716448  116.40335868 30
111  39.50713236  116.40377645 30
111  39.50697149  116.40390513 30
111  39.50696143  116.40403663 30
111  39.50687296  116.40402520 30
111  39.50688303  116.40389370 30
111  39.50674502  116.40372628 30
115  39.50677713  116.40330865
120 lines/RedLine.lin
111  39.50865208  116.40497309 30
111  39.50835270  116.40513340 30
111  39.50818928  116.40501023 30
111  39.50809507  116.40506075 30
111  39.50806112  116.40495424 30
111  39.50815534  116.40490373 30
111  39.50820416  116.40466704 30
115  39.50850344  116.40450678
120 lines/RedLine.lin
111  39.50880366  116.40554506 30
111  39.50842462  116.40640677 30
111  39.50849815  116.40663248 30
111  39.50844384  116.40675604 30
111  39.50853479  116.40682004 30
111  39.50858910  116.40669648 30
111  39.50877644  116.40666374 30
111  39.50890038  116.40635921 30
115  39.50901337  116.40608158
120 lines/RedLine.lin
111  39.51508482  116.40122280 30
111  39.51510787  116.40146483 30
111  39.51527299  116.40159795 30
111  39.51527998  116.40167939 30
111  39.51539289  116.40165898 30
111  39.51538487  116.40157531 30
111  39.51549673  116.40142653 30
111  39.51563360  116.40153214 30
111  39.51564162  116.40161905 30
111  39.51575560  116.40160074 30
111  39.51574817  116.40151244 30
111  39.51588451  116.40134387 30
115  39.51585176  116.40099989
120 lines/RedLine.lin
111  39.51588451  116.40134387 30
111  39.51604844  116.40146883 30
111  39.51605602  116.40155828 30
111  39.51616909  116.40154001 30
111  39.51616130  116.40145442 30
111  39.51627827  116.40131113 30
111  39.51641732  116.40141690 30
111  39.51642430  116.40149967 30
111  39.51653831  116.40148197 30
111  39.51653149  116.40140412 30
111  39.51664077  116.40125374 30
111  39.51677946  116.40135749 30
111  39.51678711  116.40144122 30
111  39.51689701  116.40142450 30
111  39.51688936  116.40134077 30
111  39.51700738  116.40119620 30
111  39.51714662  116.40130037 30
111  39.51715426  116.40138410 30
111  39.51726416  116.40136738 30
111  39.51725651  116.40128365 30
111  39.51737456  116.40113904 30
111  39.51751588  116.40124477 30
111  39.51752353  116.40132850 30
111  39.51763342  116.40131178 30
111  39.51762577  116.40122805 30
111  39.51771446  116.40110617 30
115  39.51767820  116.40071782
120 lines/RedLine.lin
111  39.51071053  116.40529326 30
111  39.51090105  116.40523151 30
111  39.51104270  116.40539377 30
111  39.51114271  116.40536814 30
111  39.51115992  116.40548119 30
111  39.51105990  116.40550682 30
111  39.51097627  116.40572656 30
115  39.51065858  116.40580778
120 lines/RedLine.lin
111  39.51507540  116.40111996 30
111  39.51508482  116.40122280 30
111  39.51478643  116.40159820 30
111  39.51479953  116.40175380 30
111  39.51460533  116.40178368 30
111  39.51459224  116.40162808 30
111  39.51423451  116.40135335 30
115  39.51420909  116.40107584
120 lines/RedLine.lin
111  39.50031655  116.41819527 30
111  39.49995420  116.41825305 30
111  39.49968138  116.41796418 30
111  39.49950049  116.41799315 30
111  39.49947775  116.41775359 30
111  39.49965863  116.41772463 30
111  39.49987169  116.41736064 30
115  39.50023223  116.41730315
120 lines/RedLine.lin
111  39.49997659  116.41460030 30
111  39.49962091  116.41465701 30
111  39.49934496  116.41436520 30
111  39.49916031  116.41439477 30
111  39.49913757  116.41415521 30
111  39.49932222  116.41412565 30
111  39.49953553  116.41374849 30
111  39.49962728  116.41373386 30
115  39.49989060  116.41369187
120 lines/RedLine.lin
111  39.49969997  116.41555698 30
111  39.49942696  116.41526808 30
111  39.49924426  116.41529734 30
111  39.49922152  116.41505778 30
111  39.49940421  116.41502853 30
115  39.49962091  116.41465701
120 lines/RedLine.lin
111  39.49978781  116.41646501 30
111  39.49951152  116.41616546 30
111  39.49933128  116.41619433 30
111  39.49930853  116.41595478 30
111  39.49948877  116.41592592 30
111  39.49969997  116.41555698 30
115  39.50006175  116.41549930
120 lines/RedLine.lin
111  39.49987169  116.41736064 30
111  39.49959663  116.41707224 30
111  39.49941600  116.41710117 30
111  39.49939325  116.41686161 30
111  39.49957389  116.41683269 30
111  39.49978781  116.41646501 30
115  39.50014762  116.41640764
120 lines/RedLine.lin
111  39.50040170  116.41909661 30
111  39.50013953  116.41913842 30
111  39.50004895  116.41915286 30
111  39.49976496  116.41885346 30
111  39.49958174  116.41888281 30
111  39.49955899  116.41864325 30
111  39.49974221  116.41861392 30
115  39.49995420  116.41825305
120 lines/RedLine.lin
111  39.49973387  116.41137852 30
111  39.49931625  116.41143997 30
111  39.49903444  116.41113713 30
111  39.49885443  116.41116373 30
111  39.49883122  116.41092423 30
111  39.49901343  116.41089732 30
111  39.49922904  116.41052054 30
115  39.49958567  116.41046807
120 lines/RedLine.lin
111  39.49922904  116.41052054 30
111  39.49894671  116.41020831 30
111  39.49876493  116.41023518 30
111  39.49874250  116.40999536 30
111  39.49892570  116.40996850 30
111  39.49913835  116.40959336 30
115  39.49949800  116.40954045
120 lines/RedLine.lin
111  39.49923292  116.40673751 30
111  39.49896733  116.40677657 30
111  39.49887403  116.40679031 30
111  39.49866139  116.40716545 30
111  39.49847681  116.40719273 30
111  39.49850003  116.40743255 30
111  39.49868239  116.40740526 30
111  39.49895181  116.40769482 30
111  39.49874946  116.40805181 30
111  39.49856153  116.40807958 30
111  39.49858397  116.40831860 30
111  39.49877000  116.40829112 30
111  39.49903915  116.40858033 30
111  39.49883454  116.40894130 30
111  39.49864881  116.40896853 30
111  39.49866973  116.40920890 30
111  39.49885554  116.40918110 30
111  39.49913736  116.40948394 30
115  39.49948773  116.40943239
120 lines/RedLine.lin
111  39.49927131  116.40569495 30
111  39.49885040  116.40576959 30
111  39.49880843  116.40577703 30
111  39.49850407  116.40543496 30
111  39.49831416  116.40546849 30
111  39.49829130  116.40523746 30
111  39.49847968  116.40520394 30
111  39.49865925  116.40483157 30
111  39.49885187  116.40467327 30
115  39.49893467  116.40466088
120 lines/RedLine.lin
111  39.50345813  116.41052116 30
111  39.50395897  116.41062954 30
111  39.50415350  116.41110585 30
111  39.50437472  116.41115358 30
111  39.50434251  116.41140358 30
111  39.50412130  116.41135583 30
111  39.50381773  116.41172408 30
115  39.50331711  116.41161575
120 lines/RedLine.lin
111  39.51566359  116.42280235 30
111  39.51525298  116.42286568 30
115  39.51484602  116.42293340
120 lines/RedLine.lin
111  39.51655763  116.42164324 30
115  39.51706159  116.42156268
120 lines/RedLine.lin
111  39.51516754  116.42195236 30
115  39.51557792  116.42188906
120 lines/RedLine.lin
111  39.51716615  116.42266432 30
115  39.51666242  116.42274484
120 lines/RedLine.lin
111  39.51706159  116.42156268 30
115  39.51732918  116.42151877
120 lines/RedLine.lin
111  39.51478943  116.42201427 30
115  39.51516754  116.42195236
120 lines/RedLine.lin
111  39.51757227  116.42259829 30
115  39.51716615  116.42266432
120 lines/RedLine.lin
111  39.48949891  116.40605564 30
115  39.48955748  116.40665204
120 lines/RedLine.lin
111  39.49034536  116.40587758 30
111  39.49040705  116.40651371 30
115  39.49044724  116.40699272
120 lines/RedLine.lin
111  39.48960772  116.40717196 30
115  39.48955748  116.40665204
120 lines/RedLine.lin
111  39.49056351  116.40922129 30
111  39.49060332  116.40967161 30
111  39.49089551  116.40995309 30
111  39.49091109  116.41012838 30
111  39.49110240  116.41009998 30
111  39.49108681  116.40992469 30
111  39.49129831  116.40960153 30
111  39.49155251  116.40984641 30
111  39.49156843  116.41002558 30
111  39.49175516  116.40999786 30
111  39.49173922  116.40981869 30
111  39.49194764  116.40950025 30
111  39.49220603  116.40974919 30
111  39.49222137  116.40992164 30
111  39.49240809  116.40989392 30
111  39.49239275  116.40972147 30
111  39.49260047  116.40940410 30
111  39.49285628  116.40965053 30
111  39.49287117  116.40981797 30
111  39.49305789  116.40979025 30
111  39.49304300  116.40962281 30
111  39.49325339  116.40930134 30
111  39.49350945  116.40954804 30
111  39.49352422  116.40971416 30
111  39.49371094  116.40968644 30
111  39.49369616  116.40952032 30
111  39.49388922  116.40915795 30
115  39.49385007  116.40871514
120 lines/RedLine.lin
111  39.49056338  116.40602756 30
111  39.49061056  116.40653848 30
115  39.49065625  116.40702940
120 lines/RedLine.lin
111  39.49139326  116.40694091 30
111  39.49134512  116.40642368 30
115  39.49129412  116.40587451
120 lines/RedLine.lin
111  39.51675248  116.42288357 30
111  39.51716772  116.42281719 30
115  39.51758603  116.42274962
120 lines/RedLine.lin
111  39.51686181  116.42404118 30
111  39.51727704  116.42397480 30
115  39.51769469  116.42390638
120 lines/RedLine.lin
111  39.51767302  116.42366503 30
111  39.51725472  116.42373176 30
115  39.51683948  116.42379813
120 lines/RedLine.lin
111  39.51775736  116.42482520 30
111  39.51736404  116.42488937 30
115  39.51694881  116.42495574
120 lines/RedLine.lin
111  39.51369817  116.41769847 30
111  39.51348814  116.41722944 30
111  39.51360589  116.41679892 30
111  39.51350569  116.41657538 30
111  39.51365611  116.41646221 30
111  39.51375630  116.41668575 30
111  39.51410295  116.41676687 30
115  39.51426117  116.41714046
120 lines/RedLine.lin
111  39.51085208  116.41476833 30
111  39.51118637  116.41445714 30
111  39.51152837  116.41456724 30
111  39.51166998  116.41443516 30
111  39.51177149  116.41461823 30
111  39.51162987  116.41475029 30
111  39.51160124  116.41520536 30
115  39.51127923  116.41550241
120 lines/RedLine.lin
111  39.51049496  116.41404445 30
111  39.51058209  116.41384783 30
111  39.51092549  116.41374530 30
111  39.51098973  116.41358422 30
111  39.51114417  116.41368789 30
111  39.51107992  116.41384896 30
111  39.51121334  116.41427152 30
115  39.51096140  116.41494007
120 lines/RedLine.lin
111  39.51006977  116.41504100 30
111  39.50972134  116.41455799 30
111  39.50975700  116.41410359 30
111  39.50963594  116.41394039 30
111  39.50976138  116.41378423 30
111  39.50988243  116.41394744 30
111  39.51023404  116.41391975 30
115  39.51034386  116.41407403
120 lines/RedLine.lin
111  39.50968672  116.41674640 30
111  39.50927928  116.41662316 30
111  39.50911814  116.41621697 30
111  39.50895107  116.41616656 30
111  39.50899060  116.41594703 30
111  39.50915767  116.41599745 30
111  39.50944084  116.41572589 30
115  39.50984827  116.41584912
120 lines/RedLine.lin
111  39.50971526  116.41918408 30
111  39.50933669  116.41924734 30
111  39.50907608  116.41893991 30
111  39.50894426  116.41896205 30
111  39.50892202  116.41873847 30
111  39.50905384  116.41871634 30
111  39.50924579  116.41833352 30
115  39.50962580  116.41827002
120 lines/RedLine.lin
111  39.50966213  116.41999550 30
111  39.50939936  116.42003941 30
111  39.50915848  116.41976265 30
111  39.50902278  116.41978545 30
111  39.50900054  116.41956187 30
111  39.50913624  116.41953909 30
111  39.50932820  116.41915626 30
115  39.50970512  116.41909328
120 lines/RedLine.lin
111  39.50642511  116.41934738 30
111  39.50625788  116.41984443 30
111  39.50592052  116.41997635 30
111  39.50584088  116.42021336 30
111  39.50568146  116.42012326 30
111  39.50576110  116.41988626 30
111  39.50560627  116.41947618 30
115  39.50577349  116.41897912
120 lines/RedLine.lin
111  39.50565449  116.41896172 30
111  39.50551181  116.41938888 30
111  39.50519801  116.41952996 30
111  39.50511838  116.41976696 30
111  39.50495895  116.41967686 30
111  39.50503859  116.41943987 30
111  39.50488376  116.41902979 30
115  39.50505098  116.41853274
120 lines/RedLine.lin
111  39.50704104  116.41816443 30
111  39.50721143  116.41766917 30
111  39.50754963  116.41754086 30
111  39.50763077  116.41730472 30
111  39.50778961  116.41739652 30
111  39.50770847  116.41763266 30
111  39.50786067  116.41804440 30
115  39.50769029  116.41853965
120 lines/RedLine.lin
111  39.50771994  116.41356241 30
111  39.50810370  116.41377839 30
111  39.50820600  116.41421545 30
111  39.50837955  116.41431299 30
111  39.50831028  116.41451976 30
111  39.50813673  116.41442221 30
111  39.50782057  116.41462352 30
115  39.50743681  116.41440754
120 lines/RedLine.lin
111  39.50779133  116.41283832 30
111  39.50820849  116.41279699 30
111  39.50845644  116.41312154 30
111  39.50861870  116.41310533 30
111  39.50863195  116.41333011 30
111  39.50846969  116.41334630 30
111  39.50826267  116.41371568 30
115  39.50784551  116.41375701
120 lines/RedLine.lin
111  39.50716145  116.41276310 30
111  39.50725847  116.41223562 30
111  39.50757262  116.41202871 30
111  39.50761452  116.41180039 30
111  39.50778371  116.41185266 30
111  39.50774180  116.41208098 30
111  39.50794996  116.41244929 30
115  39.50785294  116.41297677
120 lines/RedLine.lin
111  39.50578090  116.41332459 30
111  39.50564855  116.41281019 30
111  39.50583116  116.41241957 30
111  39.50577537  116.41220310 30
111  39.50594036  116.41213179 30
111  39.50599614  116.41234826 30
111  39.50632292  116.41251874 30
115  39.50645526  116.41303314
120 lines/RedLine.lin
111  39.50614441  116.40959900 30
111  39.50610817  116.41013921 30
111  39.50582085  116.41040364 30
111  39.50580542  116.41063487 30
111  39.50563216  116.41061534 30
111  39.50564758  116.41038412 30
111  39.50539997  116.41005940 30
115  39.50543621  116.40951919
120 lines/RedLine.lin
111  39.50791771  116.40312094 30
111  39.50786361  116.40364274 30
111  39.50757567  116.40388226 30
111  39.50754996  116.40413103 30
111  39.50738260  116.40410187 30
111  39.50740832  116.40385311 30
111  39.50717957  116.40352358 30
115  39.50723368  116.40300178
120 lines/RedLine.lin
111  39.50889730  116.40583425 30
111  39.50851680  116.40605971 30
111  39.50819765  116.40586608 30
111  39.50804437  116.40595704 30
111  39.50797205  116.40575202 30
111  39.50812534  116.40566107 30
111  39.50822124  116.40522176 30
115  39.50860174  116.40499629
120 lines/RedLine.lin
111  39.51036931  116.40566663 30
111  39.51075113  116.40588835 30
111  39.51084953  116.40632693 30
111  39.51098652  116.40640635 30
111  39.51091542  116.40661208 30
111  39.51077843  116.40653265 30
111  39.51046049  116.40672922 30
115  39.51039312  116.40669011
120 Linear Feature 143
111  39.50907927  116.41867524 24
111  39.50893607  116.41869894 24
111  39.50891149  116.41843890 24
113  39.50922699  116.41838822 24
120 lines/RoadEdge_Double.lin
112  39.50805707  116.40623679  39.50793246  116.40594126 24
112  39.50777592  116.40548464  39.50772362  116.40531279
111  39.50777592  116.40548464
112  39.50777592  116.40548464  39.50772697  116.40532381 24
116  39.50761001  116.40490989  39.50755986  116.40473805
120 lines/RoadEdge_Double.lin
111  39.50701195  116.41789385 24
115  39.50723115  116.41722509
120 lines/RoadEdge_Double.lin
111  39.50701249  116.40464198 24
115  39.50644377  116.40520948
120 lines/RoadEdge_Double.lin
112  39.50629787  116.40567173  39.50635671  116.40595132 24
112  39.50672775  116.40624688  39.50702185  116.40651161
111  39.50672775  116.40624688
112  39.50672775  116.40624688  39.50702190  116.40651166 24
112  39.50767811  116.40740042  39.50791641  116.40777792
111  39.50767811  116.40740042
112  39.50767811  116.40740042  39.50791088  116.40776915 24
112  39.50830576  116.40863838  39.50849681  116.40914562
111  39.50830576  116.40863838
112  39.50830576  116.40863838  39.50852623  116.40922375 24
112  39.50835532  116.40979607  39.50829020  116.41004546
111  39.50835532  116.40979607
112  39.50835532  116.40979607  39.50827077  116.41011986 24
112  39.50753751  116.41057602  39.50713321  116.41068400
111  39.50753751  116.41057602
112  39.50753751  116.41057602  39.50717641  116.41067247 24
112  39.50603852  116.41079629  39.50547751  116.41075187
111  39.50603852  116.41079629
112  39.50603852  116.41079629  39.50548406  116.41075239 24
112  39.50491826  116.41059637  39.50458220  116.41052237
111  39.50491826  116.41059637
112  39.50491826  116.41059637  39.50487650  116.41058718 24
112  39.50482647  116.41059273  39.50480218  116.41059813
111  39.50482647  116.41059273
112  39.50482647  116.41059273  39.50466830  116.41066365 24
112  39.50450992  116.41112599  39.50453357  116.41149414
111  39.50450992  116.41112599
112  39.50450992  116.41112599  39.50454288  116.41163907 24
112  39.50462522  116.41218364  39.50468021  116.41245900
111  39.50462522  116.41218364
112  39.50462522  116.41218364  39.50466237  116.41236967 24
112  39.50501223  116.41247076  39.50518218  116.41247981
111  39.50501223  116.41247076
112  39.50501223  116.41247076  39.50508590  116.41247885 24
112  39.50583677  116.41203854  39.50629896  116.41184222
111  39.50583677  116.41203854
112  39.50583677  116.41203854  39.50628484  116.41184822 24
112  39.50741045  116.41167318  39.50804636  116.41163433
111  39.50741045  116.41167318
112  39.50741045  116.41167318  39.50811039  116.41163041 24
112  39.50851654  116.41209326  39.50864378  116.41228059
111  39.50851654  116.41209326
112  39.50851654  116.41209326  39.50878300  116.41240941 24
112  39.50873506  116.41333847  39.50866087  116.41368683
111  39.50873506  116.41333847
112  39.50873506  116.41333847  39.50867008  116.41364360 24
